nKeypointsMaxUser;image_width;parallelismLevel;AspectRatioDenominator;delayRead;delayDisplay;NumeratorFrequency;imgDouble;Schedulability;Energy;Latency;DurationII;Memory;AskedCuts;AskedPrecuts
80;320;1;9;0;0;3;0;true;12460557;1;25733012;5875296;0;0
90;320;1;9;0;0;3;0;true;12509495;1;25849012;5875296;0;0
100;320;1;9;0;0;3;0;true;12558433;1;25965012;5875296;0;0
110;320;1;9;0;0;3;0;true;12607369;1;26081012;5875296;0;0
120;320;1;9;0;0;3;0;true;12656307;1;26197012;5875296;0;0
130;320;1;9;0;0;3;0;true;12705245;1;26313012;5875296;0;0
140;320;1;9;0;0;3;0;true;12754183;1;26429012;5875296;0;0
150;320;1;9;0;0;3;0;true;12803119;1;26545012;5875296;0;0
160;320;1;9;0;0;3;0;true;12852057;1;26661012;5875296;0;0
80;320;2;9;0;0;3;0;true;12460550;1;13785952;6105792;0;0
90;320;2;9;0;0;3;0;true;12509488;1;13850286;6105792;0;0
100;320;2;9;0;0;3;0;true;12558426;1;13914620;6105792;0;0
110;320;2;9;0;0;3;0;true;12607363;1;13978952;6105792;0;0
120;320;2;9;0;0;3;0;true;12656301;1;14043286;6105792;0;0
130;320;2;9;0;0;3;0;true;12705237;1;14107620;6105792;0;0
140;320;2;9;0;0;3;0;true;12754175;1;14171952;6105792;0;0
150;320;2;9;0;0;3;0;true;12803112;1;14236286;6105792;0;0
160;320;2;9;0;0;3;0;true;12852050;1;14300620;6105792;0;0
80;320;4;9;0;0;3;0;true;12460552;1;9170231;6105984;0;0
90;320;4;9;0;0;3;0;true;12499699;1;9201031;6105984;0;0
100;320;4;9;0;0;3;0;true;12558424;1;9247231;6105984;0;0
110;320;4;9;0;0;3;0;true;12597575;1;9278031;6105984;0;0
120;320;4;9;0;0;3;0;true;12656299;1;9324231;6105984;0;0
130;320;4;9;0;0;3;0;true;12695450;1;9355031;6105984;0;0
140;320;4;9;0;0;3;0;true;12754175;1;9401231;6105984;0;0
150;320;4;9;0;0;3;0;true;12793326;1;9432031;6105984;0;0
160;320;4;9;0;0;3;0;true;12852050;1;9478231;6105984;0;0
80;320;5;9;0;0;3;0;true;12460553;1;11231207;5875680;0;0
80;320;10;9;0;0;3;0;true;12460558;1;9560675;6361440;0;0
90;320;10;9;0;0;3;0;true;12509492;1;9614674;6361440;0;0
100;320;10;9;0;0;3;0;true;12558436;1;9664507;6361440;0;0
80;320;1;9;1;0;3;0;true;12460557;2;25216411;6033696;0;0
90;320;1;9;1;0;3;0;true;12509495;2;25332411;6033696;0;0
100;320;1;9;1;0;3;0;true;12558433;2;25448411;6033696;0;0
110;320;1;9;1;0;3;0;true;12607369;2;25564411;6033696;0;0
120;320;1;9;1;0;3;0;true;12656307;2;25680411;6033696;0;0
80;320;2;9;1;0;3;0;true;12460550;2;13509348;6429792;0;0
90;320;2;9;1;0;3;0;true;12509488;2;13573682;6429792;0;0
