nKeypointsMaxUser;image_width;parallelismLevel;AspectRatioDenominator;delayRead;delayDisplay;NumeratorFrequency;imgDouble;Schedulability;Energy;Latency;DurationII;Memory;AskedCuts;AskedPrecuts
80;320;1;9;0;0;3;0;true;12460557;1;25733012;1512032;0;0
90;320;1;9;0;0;3;0;true;12509495;1;25849012;1512032;0;0
100;320;1;9;0;0;3;0;true;12558433;1;25965012;1512032;0;0
110;320;1;9;0;0;3;0;true;12607369;1;26081012;1512032;0;0
120;320;1;9;0;0;3;0;true;12656307;1;26197012;1512032;0;0
130;320;1;9;0;0;3;0;true;12705245;1;26313012;1512032;0;0
140;320;1;9;0;0;3;0;true;12754183;1;26429012;1512032;0;0
150;320;1;9;0;0;3;0;true;12803119;1;26545012;1512032;0;0
160;320;1;9;0;0;3;0;true;12852057;1;26661012;1512032;0;0
80;640;1;9;0;0;3;0;true;49047781;1;100148020;172800;0;0
90;640;1;9;0;0;3;0;true;49096719;1;100264020;172800;0;0
100;640;1;9;0;0;3;0;true;49145657;1;100380020;172800;0;0
110;640;1;9;0;0;3;0;true;49194593;1;100496020;172800;0;0
120;640;1;9;0;0;3;0;true;49243531;1;100612020;172800;0;0
130;640;1;9;0;0;3;0;true;49292469;1;100728020;172800;0;0
140;640;1;9;0;0;3;0;true;49341407;1;100844020;172800;0;0
150;640;1;9;0;0;3;0;true;49390343;1;100960020;172800;0;0
160;640;1;9;0;0;3;0;true;49439281;1;101076020;172800;0;0
80;320;2;9;0;0;3;0;true;12460550;1;13785952;6105792;0;0
90;320;2;9;0;0;3;0;true;12509488;1;13850286;6105792;0;0
100;320;2;9;0;0;3;0;true;12558426;1;13914620;6105792;0;0
110;320;2;9;0;0;3;0;true;12607363;1;13978952;6105792;0;0
120;320;2;9;0;0;3;0;true;12656301;1;14043286;6105792;0;0
130;320;2;9;0;0;3;0;true;12705237;1;14107620;6105792;0;0
140;320;2;9;0;0;3;0;true;12754175;1;14171952;6105792;0;0
150;320;2;9;0;0;3;0;true;12803112;1;14236286;6105792;0;0
160;320;2;9;0;0;3;0;true;12852050;1;14300620;6105792;0;0
80;640;2;9;0;0;3;0;true;49047775;1;53599715;24624192;0;0
90;640;2;9;0;0;3;0;true;49096713;1;53664049;24624192;0;0
100;640;2;9;0;0;3;0;true;49145651;1;53728383;24624192;0;0
110;640;2;9;0;0;3;0;true;49194588;1;53792715;24624192;0;0
120;640;2;9;0;0;3;0;true;49243526;1;53857049;24624192;0;0
130;640;2;9;0;0;3;0;true;49292462;1;53921383;24624192;0;0
140;640;2;9;0;0;3;0;true;49341400;1;53985715;24624192;0;0
150;640;2;9;0;0;3;0;true;49390337;1;54050049;24624192;0;0
160;640;2;9;0;0;3;0;true;49439275;1;54114383;24624192;0;0
80;320;4;9;0;0;3;0;true;12460552;1;9170231;14400;0;0
90;320;4;9;0;0;3;0;true;12499699;1;9201031;14400;0;0
100;320;4;9;0;0;3;0;true;12558424;1;9247231;14400;0;0
110;320;4;9;0;0;3;0;true;12597575;1;9278031;14400;0;0
120;320;4;9;0;0;3;0;true;12656299;1;9324231;14400;0;0
130;320;4;9;0;0;3;0;true;12695450;1;9355031;14400;0;0
140;320;4;9;0;0;3;0;true;12754175;1;9401231;14400;0;0
150;320;4;9;0;0;3;0;true;12793326;1;9432031;14400;0;0
160;320;4;9;0;0;3;0;true;12852050;1;9478231;14400;0;0
80;640;4;9;0;0;3;0;true;49047775;1;35756811;24624384;0;0
90;640;4;9;0;0;3;0;true;49086922;1;35787611;24624384;0;0
100;640;4;9;0;0;3;0;true;49145647;1;35833811;24624384;0;0
110;640;4;9;0;0;3;0;true;49184798;1;35864611;24624384;0;0
120;640;4;9;0;0;3;0;true;49243522;1;35910811;24624384;0;0
130;640;4;9;0;0;3;0;true;49282673;1;35941611;24624384;0;0
140;640;4;9;0;0;3;0;true;49341398;1;35987811;24624384;0;0
150;640;4;9;0;0;3;0;true;49380549;1;36018611;24624384;0;0
160;640;4;9;0;0;3;0;true;49439273;1;36064811;24624384;0;0
80;320;5;9;0;0;3;0;true;12460553;1;11231207;57600;0;0
90;320;5;9;0;0;3;0;true;12509492;1;11264541;57600;0;0
100;320;5;9;0;0;3;0;true;12558431;1;11297875;57600;0;0
110;320;5;9;0;0;3;0;true;12607364;1;11331207;57600;0;0
120;320;5;9;0;0;3;0;true;12656303;1;11364541;57600;0;0
130;320;5;9;0;0;3;0;true;12705242;1;11397875;57600;0;0
140;320;5;9;0;0;3;0;true;12754181;1;11431207;57600;0;0
150;320;5;9;0;0;3;0;true;12803114;1;11464541;57600;0;0
160;320;5;9;0;0;3;0;true;12852053;1;11497875;57600;0;0
80;640;5;9;0;0;3;0;true;49047782;1;44124732;24624480;0;0
90;640;5;9;0;0;3;0;true;49096721;1;44158066;24624480;0;0
100;640;5;9;0;0;3;0;true;49145660;1;44191400;24624480;0;0
110;640;5;9;0;0;3;0;true;49194593;1;44224732;24624480;0;0
120;640;5;9;0;0;3;0;true;49243532;1;44258066;24624480;0;0
130;640;5;9;0;0;3;0;true;49292471;1;44291400;24624480;0;0
140;640;5;9;0;0;3;0;true;49341410;1;44324732;24624480;0;0
150;640;5;9;0;0;3;0;true;49390343;1;44358066;24624480;0;0
160;640;5;9;0;0;3;0;true;49439282;1;44391400;24624480;0;0
80;320;10;9;0;0;3;0;true;12460558;1;9560675;14400;0;0
90;320;10;9;0;0;3;0;true;12509492;1;9614674;14400;0;0
100;320;10;9;0;0;3;0;true;12558436;1;9664507;14400;0;0
110;320;10;9;0;0;3;0;true;12607369;1;9697841;14400;0;0
120;320;10;9;0;0;3;0;true;12656313;1;9731174;14400;0;0
130;320;10;9;0;0;3;0;true;12705247;1;9764507;14400;0;0
140;320;10;9;0;0;3;0;true;12754181;1;9797841;14400;0;0
150;320;10;9;0;0;3;0;true;12803124;1;9831174;14400;0;0
160;320;10;9;0;0;3;0;true;12852058;1;9864507;14400;0;0
80;640;10;9;0;0;3;0;true;49047807;1;37508593;230400;0;0
